block_time,score,block_hash
None,98.299995,000000000000000000014e65b929ee1d41f09fa4821e012181549b2fd2ffcd15
5.05,84.6,00000000000000000003f24d6841cdd20febeb943bf8ec8e24af41ad66cc4583
7.02,79.299995,00000000000000000002d6773d1ea69a17663c9b274b94a8b1882177189f697e
10.75,65.7,00000000000000000000c608b96abf642ab105ff462f2c32389fcdeb8519c75b
1.75,95.0,000000000000000000005dc684d8d3537e741895673b98b440329d62a778f935
12.51,85.1,00000000000000000003808955465a027fd95dfcb558d1a075d3ab435440ee02
3.12,78.7,00000000000000000003c277118e8a6bbbdd40523e8ad3ce89c8c4b420376af0
38.84,92.299995,000000000000000000009dce5f4bd32b8180edd8dd0c2ec50afaf54df01da91c
3.0,94.5,000000000000000000049b6f3ffec6fdd397e5fd82fde4c58b23a77acc6b78ff
10.63,92.2,0000000000000000000422720f942ee3872aa3f84101a931518fab3e1e1163c5
18.57,96.200005,0000000000000000000204dc5a7827e1388136e41c91f8d8e3f7700629305568
6.81,87.7,000000000000000000049168ad751cf182e08cda2a14a78c03211f503f3f9cba
2.01,27.5,000000000000000000013c04673611d9476e7679237113e2563d010d7c2797e2
36.11,91.399994,000000000000000000043a63e929828eaa7067dd0c8b3cf18df3d2e51599c5e5
2.84,89.8,00000000000000000000347538f00e7456c7e8b959a5e4032de54f48429386d3
5.36,64.9,00000000000000000000ba4a9de53d2a7f07fced28c9c82d3b84313a02c4c579
8.53,82.3,0000000000000000000046fcb40bf054c6b8344dc3ba2db254f78f4f40f560ba
2.82,96.6,00000000000000000003d0d1b9a1e3f9892259c8063775885294cd379a202dbc
4.77,78.7,0000000000000000000152ed11eb7f9994aa9d89f5214f744880901db9a923b8
3.28,86.799995,000000000000000000025879a0496f4d65a8662591a3e4a588405ea751a82f16
16.4,85.5,000000000000000000038a6e4f44b7c96a94630352f5a620d952fcb408126c66
6.22,41.5,0000000000000000000112b79c66d019b9cf6d5369efc270a3e3aca2d77ec13b
12.09,88.4,00000000000000000000b2d91286ba16d2ddf4b6ae984d13f73d21705b3667c9
53.65,91.6,00000000000000000003fd2258d68fcb56771fe7c6b52161f86fee7883f5a98e
10.73,99.299995,000000000000000000016c9eae3530c8517178773b4f496d8bc49ae54bd4d3bd
8.71,76.8,00000000000000000001ffd6580677b1ea12b74e27bfcaa2541f19bd2e1813aa
10.49,67.6,00000000000000000003a9b8aac4def2092f5f9abdf9f6a2564e95f8759bb8da
8.17,73.799995,000000000000000000001c676e2155b6706a3dc2a0b3f6a6e49a0bb1995073fc
9.1,81.1,0000000000000000000074e1b8604d2283aa4495a634a68e18d4ecce866490fb
12.44,68.4,000000000000000000014468a94ea2bae003baa171b82a4655b023c4eed1f52b
3.95,23.9,00000000000000000002ac90a30d503c409f0587bc0c1cb4eeaf90b3f10e151d
7.96,84.899994,000000000000000000027289b5785c5b7e5abed5e51de3fc91b4aaeb278ddfd7
17.15,78.899994,00000000000000000002d9272f64b0935ef27d0614573f0081d80f3827f1c039
3.99,52.0,00000000000000000002ce5597a824737c42bc62e1eda7b9160d4dec3c2457d3
9.94,78.0,00000000000000000002b593d7da0d5f080c76ed99e222329a65fc531930e9a7
4.4,63.7,00000000000000000000bd67e03a83127eccb37135dcba1e0b5c0c7411583b1b
3.78,85.1,00000000000000000003e15a95335a35d98eacc2f1b3be4daab3d528d4da764a
12.19,63.9,00000000000000000003d133bb73c3e021435fc17e505273a5af0fa0743b18c0
9.39,60.399998,0000000000000000000412d87a3625f8810cd0c156b578fa909842e3da63d605
11.43,94.700005,000000000000000000044a1087932968ea73da6a0e4820912c1fba2c81ae7005
6.46,76.4,00000000000000000004036a87e51e0ce1e68a2b9309a52b04080e2e4efadf38
12.56,78.6,000000000000000000012df62663ffb18f4d011bb7956555ae9121e3f8d12e38
1.73,39.0,00000000000000000000cbeb75b88894b0d8dfa7a92ec10f6d17fc08663b115d
10.15,88.700005,00000000000000000001f9a3aac479a1e4d046806f39fe632f3df414afe3aa03
6.06,69.6,00000000000000000003cd73f002ada6187bf8cef1804fcc1f7ae2decedc8f73
13.64,88.700005,000000000000000000021689780d20aeaf74771889e0a0d3074bb69e23ee5e87
6.05,96.6,00000000000000000003d570049ce644c00528e3729a6617fe0dfe5fbdf4056a
7.37,63.7,0000000000000000000081257178eaf027e8eda9093e3ac7c2fc0041308b6d15
7.57,97.5,000000000000000000041f45085edaf5ab9dd06815cb59b8df35f2d7670300c2
12.55,90.6,000000000000000000004d1a232b71f2c139964ce03ccf2c407190fbb4c5a01a
50.4,97.2,00000000000000000001f5a7d7b9bd5480ca2b1a8067fcbf48d60cbe373fb60a
2.79,58.0,0000000000000000000024c529412027cc8db482b3491f6852cfba971eed8c2e
4.41,59.500004,0000000000000000000310cf043f970835421eda10ee3a050231dc5bfe87e1d6
13.64,69.700005,00000000000000000001ba229b41491160448cff316aef23ab777f5314f30187
2.06,71.3,00000000000000000003fd8311cf28c9298eeaa7f91746af0d2746b359d6b17e
23.64,99.9,0000000000000000000464f41d4ea87732b92001ce25c551a1b1633dea8b2f76
18.97,80.1,000000000000000000036937d41e4ed6511f6cbbe8253fab648a7003605652c5
5.49,51.5,00000000000000000000c967bbed567533e239bdfc96f2ab38b9d79efafbb6bc
25.88,99.7,00000000000000000000e698029d4a10a6b8daafc8753c699f0851d8f81a9615
9.41,99.8,00000000000000000002de5a6496dc2168ce26bbe48d05718aa7aa55d467e2b1
5.89,52.899998,00000000000000000001b18f31634b6b432ed839120f43134bd604576d9d1401
3.57,70.1,0000000000000000000011b56a26808c130590c9cbe6312953d88d85880ad8e5
15.67,86.799995,00000000000000000000b2fd41edc37d9128b6b67d86124bdd60d3fa27658a15
15.48,79.1,00000000000000000002a6cf267bac471383ab5f69a716b6098d7f3e41d62312
48.51,95.3,0000000000000000000075dc69a80a3b3f99668c2971972d05e65fb80eb84975
3.78,95.4,00000000000000000003c63d0c62f18876b29f35bedf9adbb39709e68529e724
9.8,91.399994,000000000000000000011ffb0f2f50eadd0aa59d9b7a56a7cda3f828fffb9681
16.49,85.799995,00000000000000000000e8c6594ea0c191003ce006eea27a35aa42018c6c5e64
25.41,81.8,000000000000000000033edab7a219d90a2e990e0bd56b87939a9d1f2c0758e5
2.37,85.6,00000000000000000000496bb2168d2355e44cee9b7f2dc995444fbf6bc3933e
16.24,81.7,00000000000000000003b1915abf89d42b8c5d4e85e0d0454add72fd791e7a03
19.73,84.899994,00000000000000000000cf0e2a720d2d49c53e3ff91317c7d385ee702a4e8f62
2.28,99.7,000000000000000000021d546d046f221163a97dfa776b33dbdbcbd30f1d9048
30.27,92.0,00000000000000000001fabc47cf442bb6d457940ea0efb2db6c9910e536b795
2.02,86.9,000000000000000000046e1ce1357707779e93eb0cdf071c095d5064c4be2d7c
5.72,75.2,00000000000000000000c060c2b0a6b93d98656f0af0856857982e157c53b0d0
7.4,33.8,0000000000000000000062f15f8ea212d05d3c4ba429d63395b41dc7da7ad1d4
7.76,75.2,000000000000000000036733364ffe7425b49e40dfe9c0414b70e9842d71f8f2
14.99,79.9,000000000000000000007aca2d2524a0654b7666946a7ebf5ce17c068c356d6e
3.4,91.1,000000000000000000030a7cf51d3987b5c7b5bd048b5c46db4558eb8c9c1b4b
4.85,76.3,00000000000000000003f3fdde3691fb7456eb05a0b9d0033afa1fa60397576c
8.76,57.4,00000000000000000004daf1bc6600806492c73ab29bdea440bafd9f0c944e15
23.6,91.1,00000000000000000001a2ccb4cf0611da8234629676898578f1962c0ba6a674
3.08,94.1,0000000000000000000195c6135d7af7939fb2b03525304934cee44d6e714f6e
9.34,82.5,0000000000000000000130b4444201aa45517c144b21f47c5de8e73340fe881d
14.21,88.8,00000000000000000003b7b9364d3090590e0d1874dd0b391055ad94c4b94e22
10.55,64.700005,00000000000000000001e5cc1b7afa8b69500657ee25484235802e378cac85a2
13.84,78.4,000000000000000000019875bb946e22b1fe1873d6af43a3f172eae4fd5b4342
2.97,70.8,00000000000000000000bb2e6e2638f1452493d1d76e9a9993cc2af285317a78
11.22,70.6,0000000000000000000091f7951c4a236eb3c00d7e7e04a1c42a5d8aa7fac26a
5.55,73.799995,00000000000000000003d830d81f0eea4d4a7340b039cea1a975207261a279c2
8.99,82.5,0000000000000000000418818152d39aeb34d23103f19f07adc73d36ef27a18b
18.28,98.0,000000000000000000030a8b47e423dcc37a25da793cef064f9e705630250d25
24.5,98.2,000000000000000000042337b469959ab5ab581f393c2d9e31d64b0b61c81502
15.14,97.399994,00000000000000000004ddf7d45724f6dfe8b7e05c3fcf7aa79dc03f3d346451
23.74,83.1,0000000000000000000115a254aefecb901263a802f2092ce81c5d642b24e927
2.39,95.6,0000000000000000000129f389dc62ed91ad78866539ac77b0d9b9a3487b5b89
7.72,94.5,0000000000000000000026af441d942f9eb7733a3756a5eb94813f1b36131ae3
16.46,96.200005,0000000000000000000177925754a483c9d4cc9f2eee41ee8c68707d655eab7c
5.23,60.2,00000000000000000000458001800036d90b2494d32ca46de5f809aa4fb31f7a
9.58,79.0,00000000000000000000bc9b1e12c963838f76b308aadd87f4a95e5447df9f22
6.87,98.4,000000000000000000011a8b18b3cd2fe7ad7a854fd904af74f5fd6a395edfd1
10.06,96.200005,00000000000000000000cd723f59968d90f0ff457c4ab93256b3d258dbdaea95
19.25,77.8,00000000000000000001dbcc31b309ad4c88269f5961cb7c8692edeed0216a28
5.55,96.0,000000000000000000007bdab3cb2016bed903fa7abd724bfe79ebc434f18655
20.03,99.5,000000000000000000049798e3568be61a228889cf37a0bd1dfe233ba4940b13
11.16,93.6,00000000000000000001c31d048c6695fb86b739dc02633850c7d2c006669ddc
23.81,98.6,0000000000000000000493cdd4f2c25dbd02b087b9b818acf645c33730e75e55
8.9,59.899998,00000000000000000002504328a76417dd78ecc3275d11796a330d442f3a23fc
26.56,95.5,000000000000000000008f64293a22430c8b735d2e6d4de6957c5934589eab38
16.86,85.7,0000000000000000000096fe6d8bdc1654e8e0f69119777be395108414035106
19.22,82.9,00000000000000000001bb358951fb842a6ee770b075a2263ed999488da1e4ba
10.46,56.0,00000000000000000001aba69068265e4c485e4d7cbc064a498b2dc83152c3d9
39.64,86.1,00000000000000000003842b21cfcf5ba4a9479b780d65eb29d665a5cc0b5c6d
11.83,98.299995,0000000000000000000155e572230d2deb43d814e5717c2300074047cc810609
16.96,86.299995,000000000000000000032289424daca0d7fece5789f90637d48d8e2d09e281b7
5.33,57.0,000000000000000000038a7b781d04edaa3275e1fd2de786bd03c4b311776d36
5.48,53.399998,000000000000000000045bd478426876ad132eb26610c732e0e7b26aa4510df6
3.36,51.5,00000000000000000004e35c3c83e48a1c769499daa4c56e0cd3c0042dccc2d5
4.43,64.0,00000000000000000003ba6c280d7b513ba7890413cf211ce58cf0ab060069ab
3.55,97.899994,000000000000000000026ea08610ed804e3b4ff0cfb1beade831739c3901fe3d
7.21,71.100006,00000000000000000004a207300bf994bbb6fb1992d42c63beaaf7d7771d7550
4.62,46.8,00000000000000000003092df610a683c069a5f13b1a3b6a1e4d6fad759c8df2
23.91,89.4,000000000000000000021aacf98201950bd9a97a33174c14ced011817af2776c
2.72,86.4,00000000000000000002f1f94f3e539c369ecb3d2955018a29b1c1764857e2a0
5.24,46.9,000000000000000000004b5c0f0e7c76c1af222a4488d4ada4f44d65e30debe0
30.37,95.0,000000000000000000018132296eed44153a9188915c748d442821ba616ca189
32.38,86.5,00000000000000000002ed7eaf02b1ccd4eb3429c01f506b993ec457dd40b156
13.54,89.700005,00000000000000000004ab45f7de2b088fc00af1c61e6f13ba76ef554f49db9f
9.39,92.4,0000000000000000000051528556cb544699b5519d86a87de6a168e91d4c6bd0
4.71,87.2,000000000000000000007f8f6f0a4fe3e728cd4b7896faa7f9f9d08be3649927
3.37,62.1,00000000000000000003a470a9438c820a3ec18d8df60aca36087deb5d37ba52
38.04,86.5,00000000000000000001334166135216f1fc5e66ea58ea18129233d9c31a551a
24.4,85.2,000000000000000000048489703eb01bec50db9704a4cbff53e265c88b340016
4.74,74.1,00000000000000000003af5d34910969f5805ea0d3b5766d6ed9c25bdc7bfb26
2.19,91.2,000000000000000000043bedeaf7fd4c8fd80d3b9e79b8fda2c46e3a3c109c64
7.69,85.799995,000000000000000000045c17ae6631fd71dce84bf3fd264816d00c6f75b80f64
11.31,71.9,00000000000000000000d5c5accbd418f798cde0c383a85600fe86113172d32b
5.81,99.8,00000000000000000001fed2fee61855395a3851dbb6f851920496b7264cf8e3
12.72,86.0,000000000000000000035e3d415df06d6aef8d92c82bef7781b15004ef2db08e
3.82,93.6,000000000000000000010ac21288764c65a5ff0014ae6baba9e78a3292fed54d
9.09,59.3,000000000000000000036c982cef4879e5dd435ec3c6a3aef9366499d1084b5f
4.44,30.1,00000000000000000004c37fd4b1111e7d605d2ad68050ee719f78141efe7cc3
15.45,76.4,000000000000000000029a5e0fc98e14b0f2945170f4e797c0bcc5d8d9905ec2
1.64,18.199999,000000000000000000041d5e9a4661eaf80ea623cc7c3d8fea4e234bfcb397ac
7.75,71.9,00000000000000000001c77a8f3402c2e2904c906cb527b8127d67220cb46608
10.77,82.1,00000000000000000000f3a3a974f12868f50e8cd5643d8fe8bd5e5c4f85da69
49.1,95.200005,0000000000000000000192a328f754a072759a8f81bddf337cd967abaa4070d8
36.7,85.299995,00000000000000000000121d907de82976fdd7b6fec6339106458cb18785a753
15.55,81.3,00000000000000000003a573c296ca498e40ccde456fd0f958b583ce000d11e9
2.22,78.6,00000000000000000003109c1455384e11dd2f7d0614c5706e252374208b87aa
3.44,98.1,00000000000000000003ab13b6edbd92eaa487c0bbaf1dc33ab0d988d9b30ba7
9.89,99.5,000000000000000000048d52cf3ef95f23c3adce849311d5e6af2414cd6fb8e2
7.91,82.3,00000000000000000002022382a3bd539a727079346d81560f88495e4db39105
4.47,74.9,00000000000000000000a1f8ad0dca92e7fdafd2f2eaa6554dccd93ff445093b
9.03,90.200005,00000000000000000001a5596e1f6ea291538fa058fc0933a1fbcb44192dc968
17.57,80.2,000000000000000000028efb8e452ca7f1271fead9c5da7ed49b75aa9ff89b6b
7.19,89.200005,00000000000000000004cf117bbe17a596e56c43f0d4bdbc6c9fbe4c4f3bd6b2
16.64,83.0,0000000000000000000367d9756be85f80f0fb1eef3cba8b0be3c6f0b24264a1
3.01,88.700005,00000000000000000004268e0ba960b2986467a0f82c3287fa01ed6b77baa834
5.54,25.3,000000000000000000027911609e5a188dbc916b6804cd24829a2613637fbc16
12.16,87.5,00000000000000000004100dbc9079aa8a580886de19f76a1a56f0749bf754c5
26.25,88.9,0000000000000000000448f156af72eb120fbcbd3cdedabee9e0d8179c3c3689
9.97,82.6,00000000000000000002aca3b13ab726b8b79476054eb0a342aa8982fc07630f
19.81,85.799995,0000000000000000000034d5938c84e10ce4b83ddb62184d82096bfd957bcdb2
20.7,83.4,000000000000000000046cb36f4e7e75cb35ac86ef20b1b8faff364cf5fca55e
24.37,88.9,000000000000000000009daf6ae313e2f904e43e6c7ed928c56e50c1423535fe
1.93,84.4,00000000000000000001cc50d0813b6d274dbb430bac419e52bd8a602806fd12
12.5,99.299995,00000000000000000002086f632672ca17815aab22b4d008be431185ce308863
17.45,84.0,00000000000000000002e1a2b4570b795fd1bd80acad42b4fae4277f92a12fdc
4.38,54.9,000000000000000000049389a9912b63ecec56304fff21308727ea932e87eadc
12.22,97.299995,00000000000000000004221d79fa2cbb0b4e6ae1071cb4128506313166d0b4d2
13.29,72.1,00000000000000000002df1ac2abfcb7a0b3e68f6d3840233083aff8851a2dd7
3.79,47.3,00000000000000000000281cce5eb89b522bf6be95b058ad1281ce59b123f643
21.93,96.8,00000000000000000003c55a00ac9ecf95ace9aa920cf68680ee348326840bda
11.11,85.9,000000000000000000008cc269a21b7814174ec0784cd2d8b1338ebe06f5f077
10.41,64.700005,00000000000000000002263fc3c5f30525f25fb2af0c531d0733cd6c79333bfd
4.01,44.3,000000000000000000018cd182464ad818a0d05ea6be1b1227eb886d22f68b64
2.63,81.9,0000000000000000000431dc8dd360035af7996ca598938443561b3255319811
5.64,84.799995,00000000000000000004dc0652fe7ab0f7d98799754ce55b0eda91b67800f130
4.3,77.700005,00000000000000000000c2cb9601acdced46813804b1160a90f5b66d648b988c
7.76,94.0,00000000000000000004e816f94e3a4bce65b84acb59c736a94ae96b781887f2
4.14,76.700005,0000000000000000000443be9974e08fcb232d956bf0b18f786c7cd30c88376b
3.37,51.300003,000000000000000000018716d5580ba667e0942eb8ce83e437be02c96dce560d
10.05,60.600002,000000000000000000045df3359b5a85fc7f4f68367752e83111a8476234fb8c
7.92,79.4,000000000000000000046552979f436028649f1957cb4f1a6ce9bab829d6a07b
13.47,87.9,0000000000000000000269b15c97e2536a9c76d48ef43d5241dc4cf3240364c4
1.13,69.4,00000000000000000002eea1a133e89891d4719d9230ce177d4545fd4dc55682
11.38,83.9,000000000000000000004650226cf93b950349418499b1b4c103f662e132420f
24.5,87.9,0000000000000000000309a477b64a1bee707999a705457aad3c7d25eef08a13
7.88,90.7,000000000000000000039eb0f72df27fb28fb696326087bf9d8ed6ba2ba6d0d4
8.46,52.0,00000000000000000001811c5615ab39ba38e8a780b0d196381b20fa6862ea2a
1.8,64.1,00000000000000000001ac4d17d30553935478dea42369b95385e49398c7bda5
3.89,98.9,0000000000000000000361628e2ebb590a9c2096191b044fd6663c612e5073c8
54.93,89.200005,00000000000000000001f127fa4bf624460b6e81898790c1e81b6af2d181e360
25.05,87.8,00000000000000000000de80b0df113f031972e644166a5746346d9b8593d6f3
1.32,95.8,00000000000000000002ce334e2f4841f75677c211c243f949cf26a3b9d0dc34
2.4,88.6,00000000000000000000a0dc4e429ed3f76f3406002ef56ba5f3c3855a27cdeb
15.5,83.9,00000000000000000000346623e8f662fad25b66b7a820a2f97e4eb54d76bcf1
12.46,74.299995,0000000000000000000041fa725e61234a050fe220823f9dee128dc24176af52
0.49,97.5,00000000000000000003e08a94e77ebaf55ef98daf468d110f70d2db4bfc8284
42.59,91.799995,000000000000000000031534c4342b76602f53a9553f83433aba0e141dbd997a
3.95,69.700005,00000000000000000002bef8e42a00c2b0f7ba3e5e4c8339086cc6fd44258390
9.48,97.5,00000000000000000000444c1a0025d2f1492b9a3c96016560da3aa246d708e4
10.43,93.5,000000000000000000011cac34f6c1b57320c1f8051d6d21190254aa6e723ac5
5.32,89.8,00000000000000000004d8a55de7a5aca367f24883f919862c0fe030fec4e568
31.64,91.799995,000000000000000000003170170ec7bf3b8bb53ba6e8720c545fa61241787108
5.57,80.0,00000000000000000002707f29a4f6db3686a565991896f993d8df81ba7ff3ec
17.73,93.0,00000000000000000000c16f264a90c93da1b24bf30b7b6e22d2df1e13bdf30e
2.96,77.3,00000000000000000000ba64a43d6bde3d92ded280ca0bfacbb86508d34b58ed
3.98,88.3,0000000000000000000433b62979b552ea26ac2611e129de926246c115e9bef0
4.71,94.6,00000000000000000000aac38746f4828e78b90b0f95f9ad3f26e8ed052df1b1
21.19,82.700005,000000000000000000018057b00b795851bae2944bf74abaf02461390ca85bac
8.83,79.2,00000000000000000003e764c9e4a0bc12d42655c785f515e59a9e082d3b43fc
0.66,90.0,00000000000000000000906735779154cad648fdb8472f240b130bb4432b008b
8.96,63.6,000000000000000000032ef5256095201c0ef6acd4a9958b7430625b61edfc23
1.59,98.799995,00000000000000000000377375a78ec04103a247657285912482de58e702a190
7.83,84.2,00000000000000000002ccc2cb5617e799fa14f5aee6868d2a3d73a6fa37b5c7
6.94,96.200005,0000000000000000000383e35212227acda87dc57ecb8e71c2e7511f5bcad0e9
28.13,88.6,00000000000000000001a5dce0e3ef5f6a8f7551b63af69ab88407af7173c663
2.42,88.700005,00000000000000000000ddbe9d147b9c3f03715730ceb6dda870afc7dcd3e721
7.81,59.2,00000000000000000002a43a8c880b0a995f56fe15689dd7925379f006027395
8.04,83.5,0000000000000000000019af6bd7cf51a7577593e7860e135c41cb2891fcbfe2
12.63,71.200005,000000000000000000037a5876d0f1dc1de195af69e8cd7ec4850b9792f85d59
5.62,97.799995,0000000000000000000235fa86c66bf0ba443c3c648248580b48b1473a21af67
5.44,97.5,00000000000000000000aa33d06ed46e9bc8ce489323fe6183b06ff5522e0ce8
10.82,87.2,0000000000000000000251c2e99c5fcbb64e442db72d9a7148465407470fca3c
7.69,82.1,00000000000000000004cc052d5313645355ebeab1e7a257da6594195b2eeae5
15.61,86.0,00000000000000000003f51f423227ff545c48dd8e14bc32091d11a7cd1f874c
8.21,96.200005,000000000000000000018545646fbcfd4ea637fd6b371c2d47c42a0291f41a90
8.92,84.4,000000000000000000018f157ea60e533cb6f14ef94fcce7d6ff5f8330634439
10.08,66.0,00000000000000000002bb8d629e6df7b1314c69e878406bf272271cd895f9f9
5.24,13.0,000000000000000000044e0652c8754513ce074b145cbc6b9ce267d052db4b00
6.85,81.3,00000000000000000004b2fc9e1d3bdd750d37a07e402e1c8a847512c5b09336
8.76,96.6,0000000000000000000099077bf0a2e9bf41937a0486507a8237f9548c35f711
11.93,84.7,00000000000000000003da0edc92b60e985634d0b2b6bd6a6a06381db1c8bdb3
1.78,56.0,000000000000000000007432e3a028fa6549509d826c09b3359767fa2cf1bb0e
3.73,91.399994,00000000000000000000fe0f3c7e08e4ed11ba97a2d8696a38f68dc0f411fca6
16.99,90.7,0000000000000000000233b9a27e31c6c10818866343a3ce3eefb44dcab3e34f
3.33,99.5,000000000000000000038610c8c30c59f034d80e2dc74c228fa719d02d346869
12.41,81.4,000000000000000000025133f88e08b2f9fce369b6e8cf21bcb387c1524cc612
15.88,79.299995,00000000000000000002521704a49fe0dfd982609b61d705a0e261f7f55f94f2
5.91,42.699997,0000000000000000000461ec491c5c918183844e7645fec3b9ee0b8afac9d624
7.88,76.1,000000000000000000032b0f15d826f9976dc19cf9fd5abc4785dd658a064dee
21.13,85.399994,000000000000000000028ca4d019aa3240d333defe9bb469bc5dfb53c2f95088
8.58,77.9,00000000000000000004335c37a093e1b8a2c819c207511ca4114f4d18fe3a39
8.39,77.9,0000000000000000000401bb7254e620b1ad8e9fcaac10bb2054963ccfc753f2
6.84,90.100006,00000000000000000001344563057a294e4e4676bec859bcab7b98490f0cc74e
17.9,89.9,00000000000000000001f5d4ac203b349fbeff11a69227edf9e605b5b46e0b8d
14.97,85.399994,00000000000000000002738545163d95b3ff056a2374bac93eff381aace34a45
24.31,95.8,00000000000000000004b691a1777a4277276ab963c55a14708be3e329537f9b
23.69,98.1,00000000000000000003a82838ee8f2c5b337147fa6215e14fb76df8b87d32b5
5.32,96.4,00000000000000000002c8eb8384abdf339788995801f37163548c0b5f8fc99a
10.89,88.4,00000000000000000000c5d8c99e84c7b9f90553a1f0cea566866e8ce258cea2
10.37,79.799995,00000000000000000003b7e9e64ffdaea4736bb6b25e1bb2e323fefbe2d7e0d2
3.83,29.300001,0000000000000000000471bb96ccd97acd3f71414ae67d48ab1599d6a29c8d7f
24.71,91.1,0000000000000000000300ff0d7f7d083f5caf573575fcf633601c6384c6b638
4.1,67.1,0000000000000000000121157fd14760a9cbac93606b481caa78a693ab716ba6
37.64,80.9,000000000000000000047c74cf77b59f5c02b8fad1cdeb6feb5a6fb09785b9b1
11.48,99.6,000000000000000000037ae82f2e02f8e78b380bd084487851e68c897cc80ecb
8.59,80.4,0000000000000000000000d3be4f881d0940292671ffa5c2095bc019283aec63
4.13,59.600002,00000000000000000000bd684e36789d16da2cf5b08b47deb72d1448a73eae5c
13.73,87.1,00000000000000000001d2f29265d58de42e8db9c05df0e4e9886d36c063f0f6
6.33,52.2,000000000000000000023c0eb6dc802971e1df7a91d1e209bc4c34e78bde31d2
22.19,96.3,00000000000000000003603645ff6585ce294bb13890a794ad0b937e4109b61b
6.66,72.899994,00000000000000000001d1b93cb29a01dbd15d0da59b6d8ff7b8ddf92e0fdb7b
30.92,87.3,000000000000000000003a1c90516eaa88ee957c03bed0c583b434cce786f572
3.66,75.8,00000000000000000001ba3dc8ca926248456de13b2a42a4125fbcfbb080a499
7.58,52.399998,00000000000000000001d76cf45cf36c6dd865f73444c93acd9a167a802b6848
24.68,84.5,00000000000000000001a7226413c21773a990641a270312ba9f214e893468c7
1.13,94.0,000000000000000000024db11489a54e32ef630cda290258b7f85424ceecd094
41.1,88.1,00000000000000000002d75e5d0d9e076490c2843e53d6aa10c258a237362d3e
5.08,74.7,0000000000000000000237610f8f521a42f30d3649835802e49475f42426956f
4.41,67.299995,0000000000000000000079224e9adc61c70edf9edd73a2ddf0d5d626f3698a42
6.83,55.4,00000000000000000004b7e130fc4a25b97d19fb95f6b86cba35bbe4c34b2a4d
14.77,98.5,00000000000000000000f7da4be1e03546def4dbbd91c20b864002259b74937a
8.44,52.100002,0000000000000000000451d35186d405a9dc71281620c6209229934f39d64f7f
2.7,37.5,000000000000000000037c5af78db7093a9bcbcd956111c4ad7ba402dc1d96bb
8.43,92.6,00000000000000000001dc3a9688b67015c830161f2e7cf8754bc0fdbdd8fe1a
17.25,78.6,00000000000000000003582bcb057a06ecd9fd115aeb68bc18c64620b78ea1b7
5.0,22.8,000000000000000000003d3253686b42b174f679cf32106c4cb7eee12b492156
15.71,71.9,00000000000000000002ed6884ad951b99d33bba5a105844887a3799b6afe93b
4.95,30.8,00000000000000000001c93510252a2610d2af0a9a300d5e987022019ee72da3
8.63,67.2,000000000000000000025068048a62af20eb3b7172b81759937ee6fa69b8d443
6.01,33.899998,00000000000000000003dd34d0a2eca3f5b90bb45a347a077dad26fa11f0b8b9
12.37,92.5,000000000000000000006c30db18e2be7474f2ff94c6f89e8e806ea460b5f27f
10.19,85.1,00000000000000000003926d5a57999aa85cdb5e922d19d04bda0c6b3b80f361
